V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
23,10,22,19,18,19,4,4,22,21
9,2,15,15,5,2,9,13,14,13
9,9,9,9,5,5,9,9,2,9
21,4,10,10,4,9,19,10,16,10
7,7,19,7,7,7,7,7,7,7
21,4,10,10,4,9,19,10,16,10
1,11,4,4,1,17,1,1,4,4
15,9,14,14,12,12,14,11,13,23
1,1,1,1,20,1,22,1,1,1
22,17,21,18,17,18,20,17,21,20
24,5,8,12,22,11,23,22,25,22
2,2,19,2,2,2,2,2,2,2
7,7,7,7,7,7,7,7,7,7
16,1,9,16,13,13,15,14,15,15
4,20,17,21,21,14,21,19,24,23
21,4,10,10,4,9,19,10,16,10
20,16,9,20,2,13,9,16,2,9
16,1,9,16,13,13,15,14,15,15
3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5
19,18,4,4,19,11,3,4,19,4
1,1,1,11,1,1,1,1,1,1
4,20,17,21,21,14,21,19,24,23
18,15,18,17,2,15,17,15,17,17
4,4,4,8,8,4,12,8,16,4
7,2,17,15,7,14,10,7,3,13
9,9,9,9,2,1,9,9,2,9
7,1,3,3,13,3,16,7,3,1
19,12,9,9,10,1,18,16,20,18
9,9,9,9,2,19,4,9,2,21
14,13,13,13,11,4,13,12,12,13
19,18,6,22,19,11,5,12,19,24
20,16,13,20,16,13,18,16,20,19
19,17,6,6,17,18,20,12,19,24
3,3,3,3,3,3,3,3,3,3
9,2,8,15,2,2,9,9,14,13
6,6,6,6,6,6,6,6,6,6
2,2,2,2,2,2,2,2,2,2
16,1,9,16,13,13,15,14,15,15
14,13,13,13,11,4,13,12,12,13
19,2,3,9,3,3,10,3,14,4
24,5,8,12,22,11,23,22,25,22
18,11,18,17,14,15,17,15,17,17
9,9,9,9,2,1,9,9,2,9
9,2,15,15,22,2,9,13,14,13
2,13,2,13,15,17,13,21,23,2
4,4,4,4,21,4,1,4,4,4
21,4,10,10,4,9,19,10,16,2
24,2,23,7,7,11,10,7,9,22
10,14,9,10,4,10,10,9,2,10
16,1,9,16,13,13,15,14,15,15
13,12,12,9,10,1,12,9,11,12
24,5,8,12,22,11,23,22,25,22
3,3,3,3,3,3,3,3,3,3
15,9,14,14,12,12,14,11,13,14
13,12,23,9,15,11,10,7,23,17
2,13,13,13,11,4,13,12,12,13
23,10,22,19,18,19,4,4,22,21
5,5,16,5,5,5,5,5,5,5
14,13,13,13,11,4,13,12,12,13
14,13,13,13,11,4,13,12,12,13
5,8,5,12,5,5,8,5,5,5
1,11,4,4,1,17,1,1,4,4
18,15,18,17,14,15,17,15,17,17
19,19,19,15,20,2,18,18,14,18
9,2,19,15,5,2,9,12,14,24
12,17,21,18,17,18,20,17,21,20
23,18,9,19,18,19,3,2,22,21
21,4,10,10,4,9,19,10,16,10
23,10,22,19,18,19,4,4,22,21
2,13,2,13,15,17,13,21,23,2
4,20,17,21,21,14,21,19,24,23
4,10,4,4,18,4,4,4,4,4
6,6,6,6,6,6,6,6,6,6
16,1,9,16,13,13,15,14,15,15
4,4,4,4,4,4,13,4,4,4
4,20,17,21,21,14,21,19,24,23
18,15,20,17,15,15,17,15,23,17
4,20,17,21,21,14,21,19,24,23
22,17,21,18,17,18,20,17,21,20
22,17,21,18,17,18,20,17,21,20
18,7,20,20,11,15,10,12,9,10
22,17,21,18,17,18,20,17,21,20
1,11,4,4,1,17,1,1,4,4
22,17,21,18,17,18,20,17,21,20
1,1,1,1,1,1,1,1,1,1
8,18,9,19,18,19,3,2,8,21
18,15,18,17,14,6,6,15,6,17
8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8
4,20,17,21,21,14,21,19,24,23
22,17,21,18,17,18,20,17,21,20
6,6,6,6,6,6,6,6,6,6
13,12,12,9,10,1,12,9,11,12
11,14,20,11,9,10,16,20,10,16
12,11,11,12,5,5,11,5,5,11
17,8,16,8,8,8,8,8,16,8
19,19,19,20,20,18,18,18,23,18
21,4,10,10,4,9,19,10,16,10
19,12,19,2,3,16,2,3,18,18
20,16,13,20,16,13,18,16,20,19
1,11,4,4,18,17,1,1,4,21
16,2,7,2,15,11,22,18,9,24
5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5
1,11,4,4,1,17,1,1,4,4
23,18,4,19,18,19,3,2,22,21
5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5
14,15,20,13,15,4,22,12,12,13
15,9,14,14,12,12,14,11,13,2
15,9,14,14,12,12,14,11,13,14
19,18,6,22,19,16,7,3,19,24
5,5,5,5,5,5,5,5,5,5
21,4,10,10,4,9,19,10,16,10
22,17,21,18,17,18,20,17,21,20
12,11,11,12,5,5,11,5,4,11
24,2,23,7,7,11,10,7,9,22
4,4,4,4,21,4,12,4,10,4
21,4,10,10,4,9,19,10,16,10
11,14,20,11,9,12,16,20,10,16
15,9,14,14,12,12,14,11,13,14
20,16,9,20,2,13,9,16,2,19
3,3,3,3,3,3,3,3,3,3
16,1,9,16,13,13,15,14,15,15
11,14,20,11,9,10,16,20,10,16
22,17,21,18,17,18,20,17,21,20
3,3,3,3,3,3,3,3,3,3
21,4,10,10,4,9,19,10,23,10
15,1,6,16,13,13,15,14,15,15
18,7,6,6,11,15,17,12,19,7
4,20,17,21,21,14,21,19,24,23
7,7,7,7,7,7,7,7,7,7
9,2,15,15,2,2,9,13,14,13
14,12,12,13,11,4,13,12,12,13
19,5,6,22,5,5,5,5,19,24
24,5,8,12,22,11,23,22,25,22
21,4,10,10,4,9,19,10,16,10
16,1,9,16,13,13,15,14,15,15
9,2,15,15,2,2,9,13,14,13
9,9,9,9,2,1,9,9,2,9
5,5,5,5,5,5,5,5,5,5
9,9,9,9,2,1,9,9,2,9
17,8,16,8,8,1,8,8,16,8
7,1,3,3,13,3,16,7,3,1
9,2,15,15,22,2,9,13,14,13
24,19,23,7,7,11,10,7,9,22
4,20,17,21,21,14,21,19,24,23
24,5,8,12,22,11,23,22,25,22
14,13,9,22,11,11,9,6,9,10
19,18,9,22,19,11,9,6,9,24
16,1,7,22,2,11,9,14,15,15
21,4,10,10,4,9,19,10,16,10
21,4,10,10,4,9,19,10,16,10
1,1,1,2,1,1,1,1,1,1
19,18,6,22,19,11,7,12,19,24
3,3,4,3,3,3,3,3,3,3
24,2,23,12,22,11,23,7,25,22
19,17,6,6,17,18,20,17,23,18
13,12,12,9,10,1,12,9,11,12
19,12,9,9,10,1,18,16,20,18
18,15,18,17,14,15,17,15,17,17
18,15,18,17,14,15,17,15,17,17
18,15,20,17,15,15,17,15,23,17
6,17,6,6,6,18,20,17,23,18
8,8,8,8,22,8,8,8,8,8
18,15,20,17,15,15,17,15,23,17
8,8,8,8,8,8,8,8,8,8
21,1,9,16,13,9,15,14,15,10
7,14,3,3,8,3,16,8,3,1
6,6,6,6,6,6,6,6,6,6
9,9,9,9,2,1,1,9,2,9
16,1,9,16,13,13,15,14,15,15
7,14,17,3,11,14,22,7,3,13
2,2,2,2,2,2,2,1,2,2
24,5,8,12,22,11,23,22,25,22
4,4,4,4,4,4,4,4,4,4
7,7,7,7,7,7,7,7,7,7
13,18,9,9,15,1,7,9,23,12
13,16,13,20,16,1,18,16,20,12
21,4,10,10,4,9,19,10,16,10
4,20,17,21,21,14,21,19,24,23
19,2,3,4,3,3,10,3,14,4
14,11,11,12,5,5,11,5,5,11
24,5,8,12,22,11,23,22,25,22
4,4,4,4,4,4,1,4,4,4
10,10,10,10,4,9,10,10,9,10
19,12,19,2,1,11,2,3,18,18
16,2,7,22,15,11,22,18,9,24
4,20,17,21,21,14,21,19,24,23
4,20,17,21,21,14,21,19,24,23
18,15,18,17,14,15,17,15,17,17
23,18,4,19,18,19,3,2,22,21
19,17,6,22,17,11,20,12,19,24
10,10,10,10,4,9,10,9,9,10
23,10,22,19,18,19,4,4,22,21
7,7,7,7,7,7,7,7,7,7
5,5,5,5,5,5,5,5,5,5
2,2,2,2,2,2,13,13,2,13
10,10,10,10,4,9,10,10,9,10
3,3,3,3,3,3,3,3,3,3
9,2,15,15,2,2,9,13,14,13
19,19,19,2,20,16,22,18,18,18
1,1,1,1,1,1,1,1,1,1
1,11,4,4,1,17,1,1,4,4
7,7,7,7,7,7,7,7,7,7
22,17,21,18,17,18,20,17,21,20
7,7,7,7,7,7,7,7,7,7
24,5,8,12,22,11,23,22,25,22
7,2,3,15,15,2,9,13,14,13
16,1,9,16,13,13,15,14,15,15
7,7,7,7,7,7,7,7,7,7
1,11,1,4,1,17,1,4,4,4
1,11,4,4,1,17,1,1,4,4
1,11,4,4,1,17,1,1,4,4
4,4,4,4,21,4,12,4,4,4
18,15,18,17,14,15,17,15,17,17
23,7,22,19,18,19,4,4,22,7
19,17,6,14,17,18,20,17,23,18
5,5,5,5,5,5,5,5,5,5
21,4,10,10,4,9,19,10,16,10
19,15,20,17,15,15,22,18,18,17
15,9,9,14,12,12,14,11,13,14
1,11,4,4,1,17,1,1,4,4
15,9,14,14,12,12,14,11,13,14
19,12,19,2,3,16,2,3,18,18
11,14,20,11,9,10,16,20,10,16
4,11,4,4,1,4,1,1,4,4
5,5,5,5,5,5,5,5,5,5
19,18,6,22,19,11,5,12,19,24
15,9,14,14,12,12,14,11,13,14
20,11,1,4,1,10,1,1,4,4
15,9,14,19,12,12,14,11,13,14
17,8,16,8,8,8,8,8,16,8
21,4,10,10,4,9,19,10,16,10
20,16,13,20,16,13,18,16,20,19
11,14,20,11,9,10,16,20,10,16
17,8,16,8,8,1,8,8,16,8
23,18,20,19,15,19,3,2,22,21
18,7,13,20,11,15,17,12,19,7
23,10,22,19,18,19,4,4,22,21
1,11,1,4,1,17,1,1,4,4
17,16,13,20,16,13,18,16,20,19
1,2,1,4,1,17,1,1,4,12
23,10,22,19,18,19,4,4,22,21
5,5,5,5,5,5,5,5,5,5
13,12,12,9,10,1,12,9,11,12
15,9,14,14,11,12,14,11,13,14
7,14,17,3,7,14,10,7,3,13
18,15,18,17,14,15,17,15,17,17
24,2,23,7,7,11,10,7,9,22
15,9,14,14,12,12,14,11,13,14
12,11,11,12,5,5,11,5,5,11
20,16,9,20,2,13,9,16,2,19
24,2,23,7,7,11,10,7,9,22
22,17,21,18,17,18,20,17,21,20
9,9,9,9,2,1,9,9,11,9
4,20,17,21,21,14,21,19,24,23
6,6,6,6,6,6,6,6,6,6
9,2,15,15,2,2,10,13,14,13
9,2,15,15,2,2,9,13,14,13
11,14,20,11,9,10,16,20,10,16
23,18,4,19,18,19,3,2,22,21
21,4,10,10,4,9,19,10,16,10
19,19,19,2,20,16,22,18,18,18
21,2,9,7,2,11,10,2,9,10
19,19,19,2,20,16,22,18,18,18
2,2,9,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3
24,2,23,7,7,11,10,7,9,22
2,13,2,13,15,17,13,21,23,2
18,7,20,20,11,15,17,12,19,7
19,18,6,22,19,11,5,12,19,24
19,18,6,22,19,11,5,12,19,24
18,15,20,17,15,15,17,15,23,17
22,17,21,18,17,18,20,17,21,20
19,19,20,11,20,16,22,18,18,18
24,10,8,19,22,11,23,22,25,21
3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5
7,14,3,4,9,4,16,4,4,4
2,2,2,9,12,1,11,2,2,2
5,8,5,12,5,5,8,5,5,5
24,2,23,7,7,11,10,7,9,22
19,19,20,2,20,16,22,18,18,18
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
4,20,17,21,21,14,21,19,24,23
9,2,9,2,2,2,9,2,2,2
20,16,13,20,16,13,18,16,20,19
2,13,2,13,15,17,13,21,23,2
9,2,9,2,2,2,9,2,2,2
21,4,10,10,4,9,19,10,16,10
20,16,13,20,16,13,18,16,20,19
19,9,9,9,2,1,9,9,2,9
4,20,17,21,21,14,21,19,24,23
24,5,8,12,22,11,23,22,25,22
24,5,8,12,22,11,23,22,25,22
7,14,17,11,9,14,16,7,10,16
16,1,9,16,13,13,15,14,15,15
20,11,1,4,1,17,1,1,4,4
12,5,5,5,5,5,5,5,5,11
6,6,6,6,6,6,6,6,6,6
16,1,9,16,13,13,15,14,15,15
2,2,19,2,2,2,2,2,2,2
5,5,5,5,5,5,5,5,5,5
3,3,3,3,8,3,3,3,3,3
19,19,3,2,20,16,22,18,18,18
19,18,6,22,19,11,5,12,19,24
7,14,17,11,9,14,16,7,10,16
15,9,14,14,12,12,14,11,13,14
18,15,18,17,14,15,17,15,17,17
6,6,6,6,6,6,6,6,6,6
10,14,9,10,4,10,10,9,2,10
9,2,15,15,6,2,9,13,14,13
7,1,3,3,13,3,16,7,3,1
1,11,1,4,1,17,1,1,4,4
14,12,12,9,10,1,12,12,11,12
3,3,3,3,3,3,3,3,3,3
24,5,8,12,22,11,23,22,25,22
24,5,8,12,22,11,23,22,25,22
4,20,17,21,21,14,21,19,24,23
21,4,10,10,4,9,19,10,16,10
5,5,16,5,8,5,8,8,5,5
13,5,12,11,10,1,12,9,11,12
3,3,3,3,3,3,3,3,3,3
21,4,10,10,4,9,19,10,16,10
14,18,9,22,22,11,9,6,9,10
18,15,18,17,14,15,17,15,17,17
1,2,15,4,2,2,9,13,14,4
6,6,6,6,6,6,6,6,6,6
4,20,17,21,21,14,21,19,24,23
8,8,8,8,8,8,8,8,8,8
23,10,22,19,18,19,4,4,22,21
23,18,4,19,18,19,3,2,22,21
19,18,6,22,19,11,7,12,19,24
1,1,1,1,1,1,1,1,1,1
17,8,16,8,8,8,8,8,16,8
19,12,19,2,3,16,2,3,18,18
3,3,3,3,3,3,3,7,3,3
5,9,5,14,5,12,14,5,5,14
10,10,10,10,4,9,10,10,9,10
18,15,20,17,15,15,17,15,23,17
22,17,21,18,17,11,20,17,21,20
20,16,13,20,16,13,18,16,20,19
1,1,1,1,1,1,1,1,1,1
19,18,9,22,19,11,7,6,9,24
8,8,8,8,8,8,8,8,8,8
17,8,16,8,8,8,8,8,25,8
3,3,3,3,3,3,3,3,3,3
20,16,13,20,16,13,18,16,20,19
13,12,12,9,10,1,12,9,11,12
11,2,2,11,9,10,11,11,10,2
8,8,8,8,8,8,8,8,8,8
1,11,4,4,1,17,1,1,4,4
13,12,12,9,10,1,12,9,11,12
9,10,23,6,14,11,10,7,9,17
20,16,13,20,16,13,18,16,20,19
8,8,8,8,8,8,8,8,8,8
23,10,22,19,18,19,4,4,22,21
10,10,10,10,4,9,10,10,9,10
15,9,14,14,12,12,14,11,13,14
13,12,12,9,10,1,12,9,11,12
21,4,10,10,4,9,19,10,16,10
1,11,4,4,1,17,1,1,4,4
15,9,14,14,12,12,14,11,13,14
1,11,4,4,1,17,1,1,4,4
21,4,10,10,4,9,19,10,16,10
9,9,9,9,2,1,9,9,2,9
18,15,20,17,15,15,17,15,23,17
11,2,2,11,12,10,11,11,10,2
22,17,21,18,17,18,20,17,21,20
22,17,21,18,17,18,20,17,21,20
15,9,14,14,12,12,14,11,13,14
5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6
12,11,11,12,5,5,11,5,5,11
7,14,3,3,9,4,16,4,4,4
19,19,19,20,20,18,2,18,18,18
10,10,10,10,4,9,10,10,9,10
9,2,15,15,5,2,9,13,14,13
8,8,8,8,8,8,8,8,8,1
1,11,4,4,1,17,1,1,4,2
4,20,17,21,21,14,21,19,24,23
22,17,21,18,17,18,20,17,21,20
3,3,3,3,3,3,3,3,3,3
16,6,7,22,2,11,9,6,9,6
2,2,2,2,2,2,2,2,2,2
