"","method","repetition","mu","nc","value"
"1","single_louvain",1,10,34,0.97497426552434
"2","single_louvain",2,10,35,0.985124803555384
"3","single_louvain",3,10,33,0.977985393101167
"4","single_louvain",4,10,35,0.981397389444742
"5","single_louvain",5,10,34,0.978282145698953
"6","single_louvain",6,10,33,0.969424948707758
"7","single_louvain",7,10,32,0.970477780104982
"8","single_louvain",8,10,33,0.973220337231042
"9","single_louvain",9,10,35,0.98391135301943
"10","single_louvain",10,10,35,0.985212490415709
"11","cons_louvain",1,10,36,0.991324639933925
"12","single_louvain",1,20,27,0.915776260904333
"13","single_louvain",2,20,30,0.908906270615974
"14","single_louvain",3,20,30,0.927035957279642
"15","single_louvain",4,20,29,0.928365596400321
"16","single_louvain",5,20,29,0.910119592697212
"17","single_louvain",6,20,31,0.936723110579051
"18","single_louvain",7,20,28,0.916178222868188
"19","single_louvain",8,20,29,0.913437205892017
"20","single_louvain",9,20,30,0.910759468390894
"21","single_louvain",10,20,26,0.894799313818403
"22","cons_louvain",1,20,30,0.935739017178447
"23","single_louvain",1,30,26,0.76916588000786
"24","single_louvain",2,30,23,0.744832481434007
"25","single_louvain",3,30,20,0.729104137933801
"26","single_louvain",4,30,26,0.770745210853461
"27","single_louvain",5,30,25,0.75465955587181
"28","single_louvain",6,30,24,0.750550983598182
"29","single_louvain",7,30,26,0.767046870522263
"30","single_louvain",8,30,24,0.765686934256348
"31","single_louvain",9,30,23,0.749812141746472
"32","single_louvain",10,30,21,0.737731626836877
"33","cons_louvain",1,30,33,0.823197935842717
"34","single_louvain",1,40,19,0.558876633067525
"35","single_louvain",2,40,18,0.556879887292059
"36","single_louvain",3,40,16,0.494041872740843
"37","single_louvain",4,40,18,0.525470380765099
"38","single_louvain",5,40,19,0.561166968624488
"39","single_louvain",6,40,16,0.521608337203652
"40","single_louvain",7,40,21,0.56437569780195
"41","single_louvain",8,40,19,0.529240138062954
"42","single_louvain",9,40,20,0.534357519555495
"43","single_louvain",10,40,19,0.555221760666209
"44","cons_louvain",1,40,24,0.598352837118436
"45","single_louvain",1,50,14,0.347871617310391
"46","single_louvain",2,50,14,0.346156809214216
"47","single_louvain",3,50,15,0.330654509582572
"48","single_louvain",4,50,18,0.394524126762841
"49","single_louvain",5,50,16,0.360775630492333
"50","single_louvain",6,50,18,0.396787502557807
"51","single_louvain",7,50,18,0.397197082486514
"52","single_louvain",8,50,15,0.330813180986192
"53","single_louvain",9,50,17,0.358441510233507
"54","single_louvain",10,50,20,0.372154974639775
"55","cons_louvain",1,50,21,0.43119661566156
"56","single_louvain",1,60,17,0.228944325543839
"57","single_louvain",2,60,17,0.222884223000819
"58","single_louvain",3,60,16,0.225644972767231
"59","single_louvain",4,60,16,0.231677699249328
"60","single_louvain",5,60,15,0.211624056148002
"61","single_louvain",6,60,14,0.19541604085303
"62","single_louvain",7,60,16,0.220173317070456
"63","single_louvain",8,60,15,0.206770135682035
"64","single_louvain",9,60,15,0.204894494517888
"65","single_louvain",10,60,14,0.206255757516208
"66","cons_louvain",1,60,10,0.180517220448964
"67","single_louvain",1,70,19,0.156962545099065
"68","single_louvain",2,70,18,0.145773969303164
"69","single_louvain",3,70,17,0.147193445168925
"70","single_louvain",4,70,15,0.128228293040056
"71","single_louvain",5,70,17,0.140564628649702
"72","single_louvain",6,70,16,0.133508751159488
"73","single_louvain",7,70,14,0.142427586573947
"74","single_louvain",8,70,18,0.160470181181691
"75","single_louvain",9,70,17,0.137452234831835
"76","single_louvain",10,70,13,0.111567570712242
"77","cons_louvain",1,70,5,0.0527324576850778
"78","single_louvain",1,80,14,0.102093351439525
"79","single_louvain",2,80,19,0.128433179989606
"80","single_louvain",3,80,14,0.0979424317822067
"81","single_louvain",4,80,12,0.0845716729691168
"82","single_louvain",5,80,11,0.0761941156799728
"83","single_louvain",6,80,17,0.111435815078281
"84","single_louvain",7,80,16,0.104017300021069
"85","single_louvain",8,80,16,0.121750563531914
"86","single_louvain",9,80,16,0.12374510747421
"87","single_louvain",10,80,14,0.0997452228258241
"88","cons_louvain",1,80,3,0.0260030890303992
"89","single_louvain",1,90,16,0.0999245580210546
"90","single_louvain",2,90,17,0.103993432502235
"91","single_louvain",3,90,12,0.0759175072194679
"92","single_louvain",4,90,12,0.0699658344593733
"93","single_louvain",5,90,15,0.0840714936756287
"94","single_louvain",6,90,11,0.0624715128363718
"95","single_louvain",7,90,15,0.0960308391607877
"96","single_louvain",8,90,12,0.0740599412711311
"97","single_louvain",9,90,15,0.0969842522753462
"98","single_louvain",10,90,15,0.0999479877725202
"99","cons_louvain",1,90,2,0.0183310786400712
"100","single_louvain",1,10,33,0.97217873016173
"101","single_louvain",2,10,37,0.98502053018047
"102","single_louvain",3,10,35,0.984821847468248
"103","single_louvain",4,10,34,0.978942666802992
"104","single_louvain",5,10,34,0.976394985438471
"105","single_louvain",6,10,36,0.989596192143667
"106","single_louvain",7,10,33,0.973454722662432
"107","single_louvain",8,10,34,0.982018747191639
"108","single_louvain",9,10,34,0.982657310427882
"109","single_louvain",10,10,36,0.988356764834085
"110","cons_louvain",2,10,35,0.987572159285977
"111","single_louvain",1,20,27,0.904575415494995
