V.g..name,V.g..comm_louvain
V368,24
V369,22
V370,25
V371,10
V372,5
V373,8
V374,1
V375,8
V376,6
V377,11
V378,3
V379,0
V380,10
V381,8
V382,27
V383,3
V384,24
V385,13
V386,19
V387,13
V388,13
V389,5
V390,3
V391,12
V392,0
V393,0
V394,11
V395,18
V396,18
V397,31
V398,19
V399,5
V400,13
V401,28
V402,9
V403,9
V404,6
V405,3
V406,4
V407,20
V408,0
V409,1
V410,12
V411,1
V412,9
V413,2
V414,11
V415,5
V416,9
V417,5
V418,13
V419,9
V420,7
V421,5
V422,0
V423,9
V424,2
V425,2
V426,24
V427,7
V428,4
V429,0
V430,17
V431,14
V432,2
V433,8
V434,9
V435,8
V436,2
V437,2
V438,21
V439,1
V440,9
V441,14
V442,6
V443,6
V444,11
V445,24
V446,17
V447,6
V448,2
V449,16
V450,6
V451,0
V452,6
V453,3
V454,1
V455,3
V456,2
V457,0
V458,2
V459,12
V460,0
V461,20
V462,12
V463,12
V464,10
V465,22
V466,6
V467,14
V468,12
V469,11
V470,5
V471,10
V472,12
V473,23
V474,16
V475,0
V476,12
V477,17
V478,21
V479,5
V480,10
V481,10
V482,4
V483,9
V484,6
V485,17
V486,12
V487,23
V488,0
V489,3
V490,1
V491,11
V492,2
V493,9
V494,8
V495,18
V496,4
V497,0
V498,13
V499,1
V500,13
V501,10
V502,4
V503,1
V504,3
V505,9
V506,10
V507,2
V508,23
V509,8
V510,2
V511,7
V512,13
V513,3
V514,13
V515,19
V516,3
V517,9
V518,22
V519,15
V520,3
V521,4
V522,18
V523,4
V524,25
V525,5
V526,3
V527,28
V528,7
V529,17
V530,13
V531,5
V532,7
V533,18
V534,1
V535,2
V536,11
V537,0
V538,7
V539,7
V540,0
V541,9
V542,14
V543,7
V544,4
V545,18
V546,21
V547,2
V548,0
V549,11
V550,21
V551,12
V552,3
V553,2
V554,18
V555,8
V556,1
V557,15
V558,14
V559,0
V560,14
V561,16
V562,5
V563,18
V564,4
V565,2
V566,4
V567,16
V568,7
V569,7
V570,14
V571,8
V572,16
V573,10
V574,4
V575,26
V576,15
V577,16
V578,24
V579,7
V580,13
V581,11
V582,2
V583,8
V584,2
V585,18
V586,0
V587,2
V588,6
V589,3
V590,17
V591,10
V592,10
V593,31
V594,8
V595,4
V596,5
V597,5
V598,12
V599,16
V600,0
V601,5
V602,20
V603,14
V604,22
V605,7
V606,5
V607,5
V608,11
V609,18
V610,13
V611,6
V612,16
V613,4
V614,5
V615,10
V616,17
V617,2
V618,17
V619,21
V620,6
V621,30
V622,6
V623,0
V624,24
V625,5
V626,20
V627,10
V628,4
V629,23
V630,23
V631,6
V632,13
V633,6
V634,15
V635,19
V636,7
V637,2
V638,8
V639,2
V640,24
V641,24
V642,22
V643,16
V644,2
V645,3
V646,10
V647,24
V648,15
V649,9
V650,4
V651,25
V652,0
V653,0
V654,4
V655,10
V656,1
V657,21
V658,11
V659,13
V660,10
V661,23
V662,5
V663,9
V664,9
V665,20
V666,24
V667,20
V668,7
V669,6
V670,15
V671,19
V672,21
V673,8
V674,12
V675,18
V676,3
V677,23
V678,1
V679,1
V680,3
V681,10
V682,1
V683,16
V684,4
V685,26
V686,14
V687,10
V688,3
V689,10
V690,29
V691,0
V692,6
V693,26
V694,23
V695,3
V696,11
V697,17
V698,25
V699,16
V700,15
V701,14
V702,0
V703,8
V704,1
V705,7
V706,20
V707,8
V708,0
V709,11
V710,10
V711,5
V712,1
V713,2
V714,6
V715,0
V716,27
V717,21
V718,3
V719,9
V720,17
V721,12
V722,2
V723,1
V724,11
V725,1
V726,6
V727,1
V728,3
V729,13
V730,17
V731,13
V732,8
V733,6
V734,18
V735,4
V736,11
V737,19
V738,2
V739,4
V740,12
V741,13
V742,10
V743,9
V744,17
V745,6
V746,5
V747,22
V748,15
V749,14
V750,1
V751,7
V752,4
V753,1
V754,12
V755,4
V756,5
V757,15
V758,21
V759,4
V760,14
V761,4
V762,11
V763,8
V764,0
V765,3
V766,13
V767,5
V768,18
V769,3
V770,15
V771,0
V772,10
V773,8
V774,10
V775,3
V776,8
V777,2
V778,0
V779,11
V780,19
V781,10
V782,11
V783,12
V784,5
V785,14
V786,21
V787,1
V788,20
V789,20
V790,20
V791,3
V792,19
V793,9
V794,1
V795,19
V796,7
V797,23
V798,7
V799,2
V800,9
V801,3
V802,2
V803,7
V804,16
V805,4
V806,22
V807,11
V808,9
V809,19
V810,22
V811,10
V812,19
V813,8
V814,20
V815,5
V816,18
V817,1
V818,0
V819,21
V820,2
V821,14
V822,16
V823,9
V824,12
V825,0
V826,6
V827,4
V828,11
V829,8
V830,31
V831,6
V832,2
V833,6
V834,27
V835,23
V836,7
V837,1
V838,7
V839,20
V840,13
V841,13
V842,9
V843,0
V844,9
V845,20
V846,13
V847,12
V848,29
V849,25
V850,8
V851,4
V852,13
V853,10
V854,7
V855,0
V856,2
V857,7
V858,14
V859,5
V860,4
V861,13
V862,28
V863,4
V864,1
V865,14
V866,2
V867,1
V868,0
V869,21
V870,1
V871,11
V872,13
V873,14
V874,4
V875,2
V876,6
V877,22
V878,9
V879,0
V880,10
V881,15
V882,0
V883,4
V884,15
V885,3
V886,13
V887,23
V888,18
V889,0
V890,8
V891,13
V892,1
V893,8
V894,7
V895,21
V896,19
V897,11
V898,17
V899,2
V900,14
V901,4
V902,24
V903,6
V904,9
V905,13
V906,29
V907,12
V908,12
V909,15
V910,1
V911,11
V912,24
V913,0
V914,2
V915,2
V916,10
V917,7
V918,3
V919,1
V920,6
V921,8
V922,2
V923,5
V924,1
V925,3
V926,5
V927,1
V928,11
V929,22
V930,19
V931,2
V932,3
V933,0
V934,3
V935,9
V936,7
V937,2
V938,3
V939,1
V940,0
V941,17
V942,1
V943,4
V944,1
V945,2
V946,9
V947,0
V948,26
V949,7
V950,16
V951,17
V952,6
V953,2
V954,14
V955,5
V956,19
V957,25
V958,14
V959,8
V960,11
V961,3
V962,2
V963,0
V964,15
V965,21
V966,7
V967,14
V968,10
V969,0
V970,13
V971,3
V972,13
V973,9
V974,6
V975,2
V976,22
V977,2
V978,10
V979,6
V980,13
V981,3
V982,3
V983,4
V984,5
V985,16
V986,22
V987,7
V988,6
V989,22
V990,7
V991,3
V992,2
V993,13
V994,4
V995,29
V996,1
V997,10
V998,4
V999,4
